"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.1.26424.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nazwa parametru: serializedSession ---> System.Runtime.Serialization.SerializationException: Wyst�pi� b��d podczas deserializacji obiektu typu Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Oczekiwano tokenu """""" ale znaleziono ""I"". ---> System.Xml.XmlException: Oczekiwano tokenu """""" ale znaleziono ""I""."
"Message",Low,"   w System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   w System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   w System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   w System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Koniec �ladu stosu wyj�tk�w wewn�trznych ---"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Koniec �ladu stosu wyj�tk�w wewn�trznych ---"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   w ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   w ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Mono.Android.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Plugin.Geolocator.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\SQLite-net.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_green.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Syncfusion.Core.XForms.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Syncfusion.Core.XForms.UWP.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Syncfusion.Licensing.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Syncfusion.SfChart.UWP.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Syncfusion.SfChart.XForms.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Syncfusion.SfChart.XForms.UWP.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\WlanAnalyzer.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\WlanAnalyzer.UWP.exe'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Checking assembly 'C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Low,"Gatekeeper: 0010: Could not find assembly 'Java.Interop, Version=0.1.0.0, Culture=neutral, PublicKeyToken=84e04ff9cfb79065' referenced by 'Mono.Android'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""C:\App\EngineerProject\WlanAnalyzer\WlanAnalyzer.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      687 |      687 |      687 |      687 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       687 ms"
"Message",Normal,"System time per command: 687 ms"
"Message",Normal,"Total duration:          687 ms"
"Message",Normal,"Total lifetime:          687 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Done building target ""CreateToolchainGeneratedAssembly"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'Java.Interop, Version=0.1.0.0, Culture=neutral, PublicKeyToken=84e04ff9cfb79065' referenced by 'Mono.Android'."
"Message",Low,"Done executing task ""PreMergeAssemblyClosure""."
"Message",Low,"Done building target ""ConstructPreMergeAssemblyClosure"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Done executing task ""McgReferenceResolveFilePath""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'Java.Interop, Version=0.1.0.0, Culture=neutral, PublicKeyToken=84e04ff9cfb79065' referenced by 'Mono.Android'."
"Message",Low,"Done executing task ""ILTransformAssemblyClosure""."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'Java.Interop, Version=0.1.0.0, Culture=neutral, PublicKeyToken=84e04ff9cfb79065' referenced by 'Mono.Android'."
"Message",Low,"Done executing task ""ReducedCopyAssemblyClosure""."
"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 65 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 70 MB."
"Message",Low,"Loading 125 modules..."
